# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
verifyCascadingFields-2 715ns
verifyCascadingFields-4-applyAndStoreSnapshot 18.698µs
verifyHeader-2-verifyCascadingFields 32 179.189µs
in Verifier.verifyByRequest 32 184.304µs
in verifyByRequest-1 8674665223082153551 32 185.599µs
verify 8674665223082153551 35 35
verifyHeader-1 35 309ns
verifyHeader-1-VerifyForkHashes 35 120ns
snapshot-1 3.161µs
verifyCascadingFields-1-snapshot 29.692µs
verifyCascadingFields-2 518ns
snapshot-1 5.071µs
snapshot-2 1.215µs
snapshot-3 5.326µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.88µs
verifyCascadingFields-1-snapshot 71.636µs
verifyCascadingFields-2 576ns
snapshot-2 2.744µs
snapshot-3 6.924µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.817µs
verifyCascadingFields-1-snapshot 74.603µs
verifyCascadingFields-2 582ns
verifyCascadingFields-3-verifySeal 132.388µs
verifyCascadingFields-3-verifySeal 86.145µs
verifyCascadingFields-3-verifySeal 115.154µs
verifyCascadingFields-3-verifySeal 98.791µs
verifyCascadingFields-4-applyAndStoreSnapshot 26.201µs
verifyHeader-2-verifyCascadingFields 28 576.067µs
in Verifier.verifyByRequest 28 582.611µs
in verifyByRequest-1 8674665223082153551 28 595.77µs
verifyCascadingFields-4-applyAndStoreSnapshot 26.212µs
verifyHeader-2-verifyCascadingFields 29 490.712µs
verify 8674665223082153551 36 36
verifyCascadingFields-4-applyAndStoreSnapshot 32.974µs
verifyHeader-2-verifyCascadingFields 33 213.69µs
in Verifier.verifyByRequest 33 223.819µs
in verifyByRequest-1 8674665223082153551 33 225.946µs
verify 8674665223082153551 37 37
verifyHeader-1 37 264ns
verifyHeader-1-VerifyForkHashes 37 100ns
snapshot-1 3.896µs
snapshot-2 2.651µs
snapshot-3 4.044µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.193µs
verifyCascadingFields-1-snapshot 24.086µs
verifyCascadingFields-4-applyAndStoreSnapshot 34.741µs
verifyHeader-2-verifyCascadingFields 34 286.898µs
in Verifier.verifyByRequest 34 294.359µs
in verifyByRequest-1 8674665223082153551 34 296.234µs
verifyCascadingFields-2 9.342µs
in Verifier.verifyByRequest 29 584.28µs
in verifyByRequest-1 8674665223082153551 29 656.918µs
verifyHeader-1 36 424ns
verifyCascadingFields-3-verifySeal 162.05µs
verifyHeader-1-VerifyForkHashes 36 217ns
snapshot-1 4.455µs
snapshot-2 2.698µs
snapshot-3 5.448µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.775µs
verifyCascadingFields-1-snapshot 27.656µs
verifyCascadingFields-2 633ns
verify 8674665223082153551 38 38
verify 8674665223082153551 39 39
verifyHeader-1 39 776ns
verifyHeader-1-VerifyForkHashes 39 146ns
verifyHeader-1 38 638ns
verifyHeader-1-VerifyForkHashes 38 164ns
snapshot-1 4.895µs
snapshot-1 4.161µs
snapshot-2 2.758µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.509µs
snapshot-3 4.857µs
snapshot-2 3.144µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.143µs
verifyCascadingFields-1-snapshot 25.661µs
verifyCascadingFields-2 434ns
verifyHeader-2-verifyCascadingFields 35 334.062µs
in Verifier.verifyByRequest 35 351.875µs
in verifyByRequest-1 8674665223082153551 35 353.653µs
verify 8674665223082153551 40 40
verifyHeader-1 40 384ns
verifyHeader-1-VerifyForkHashes 40 144ns
snapshot-1 4.548µs
snapshot-2 3.011µs
verifyCascadingFields-3-verifySeal 94.464µs
snapshot-3 6.005µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 12.211µs
verifyCascadingFields-1-snapshot 33.4µs
snapshot-3 7.776µs
verifyCascadingFields-4-applyAndStoreSnapshot 23.629µs
verifyHeader-2-verifyCascadingFields 36 154.97µs
in Verifier.verifyByRequest 36 234.581µs
in verifyByRequest-1 8674665223082153551 36 235.943µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-2 750ns
snapshot-4-applyAndStoreSnapshot 11.894µs
verifyCascadingFields-1-snapshot 98.781µs
verifyCascadingFields-2 1.233µs
verifyCascadingFields-3-verifySeal 84.805µs
verify 8674665223082153551 41 41
verifyCascadingFields-3-verifySeal 157.443µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.675µs
verifyHeader-2-verifyCascadingFields 37 305.241µs
in Verifier.verifyByRequest 37 310.523µs
in verifyByRequest-1 8674665223082153551 37 312.315µs
verify 8674665223082153551 42 42
verifyHeader-1 42 346ns
verifyHeader-1-VerifyForkHashes 42 128ns
snapshot-1 4.481µs
snapshot-2 2.483µs
verifyCascadingFields-3-verifySeal 101.069µs
verifyHeader-1 41 425ns
snapshot-3 7.319µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.535µs
verifyCascadingFields-1-snapshot 32.487µs
verifyCascadingFields-2 657ns
verifyCascadingFields-4-applyAndStoreSnapshot 22.556µs
verifyHeader-2-verifyCascadingFields 40 180.074µs
in Verifier.verifyByRequest 40 186.075µs
in verifyByRequest-1 8674665223082153551 40 188.12µs
verifyCascadingFields-3-verifySeal 127.295µs
verifyCascadingFields-4-applyAndStoreSnapshot 20.775µs
verifyHeader-2-verifyCascadingFields 39 259.752µs
in Verifier.verifyByRequest 39 268.304µs
verifyHeader-1-VerifyForkHashes 41 272ns
verifyCascadingFields-4-applyAndStoreSnapshot 18.614µs
verifyHeader-2-verifyCascadingFields 38 262.477µs
snapshot-1 2.959µs
in verifyByRequest-1 8674665223082153551 39 270.287µs
snapshot-2 1.888µs
verify 8674665223082153551 44 44
verifyHeader-1 44 404ns
verifyHeader-1-VerifyForkHashes 44 214ns
snapshot-3 6.007µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-1 5.99µs
verify 8674665223082153551 43 43
snapshot-2 3.848µs
verifyHeader-1 43 524ns
verifyHeader-1-VerifyForkHashes 43 132ns
snapshot-1 4.621µs
snapshot-2 2.852µs
snapshot-3 14.774µs
snapshot-3 6.487µs
verifyCascadingFields-3-verifySeal 95.025µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.988µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
in Verifier.verifyByRequest 38 283.866µs
in verifyByRequest-1 8674665223082153551 38 346.619µs
verify 8674665223082153551 45 45
verifyHeader-1 45 489ns
snapshot-4-applyAndStoreSnapshot 8.758µs
snapshot-4-applyAndStoreSnapshot 5.55µs
verifyCascadingFields-1-snapshot 80.729µs
verifyCascadingFields-2 1.129µs
verifyCascadingFields-4-applyAndStoreSnapshot 19.307µs
verifyCascadingFields-1-snapshot 43.862µs
verifyHeader-2-verifyCascadingFields 42 203.282µs
verifyCascadingFields-2 673ns
verifyHeader-1-VerifyForkHashes 45 223ns
verifyCascadingFields-1-snapshot 44.816µs
verifyCascadingFields-2 960ns
in Verifier.verifyByRequest 42 210.115µs
snapshot-1 8.934µs
snapshot-2 3.17µs
snapshot-3 7.318µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-3-verifySeal 145.132µs
verifyCascadingFields-3-verifySeal 85.733µs
snapshot-4-applyAndStoreSnapshot 9.742µs
verifyCascadingFields-1-snapshot 121.014µs
verifyCascadingFields-3-verifySeal 105.149µs
verifyCascadingFields-4-applyAndStoreSnapshot 16.164µs
verifyHeader-2-verifyCascadingFields 43 256.501µs
in Verifier.verifyByRequest 43 263.247µs
in verifyByRequest-1 8674665223082153551 43 264.803µs
verify 8674665223082153551 46 46
verifyHeader-1 46 325ns
verifyHeader-1-VerifyForkHashes 46 138ns
snapshot-1 3.211µs
snapshot-2 1.807µs
verifyCascadingFields-4-applyAndStoreSnapshot 31.595µs
verifyCascadingFields-4-applyAndStoreSnapshot 15.037µs
verifyHeader-2-verifyCascadingFields 41 314.383µs
snapshot-3 4.209µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.388µs
verifyCascadingFields-1-snapshot 25.465µs
verifyCascadingFields-2 518ns
in verifyByRequest-1 8674665223082153551 42 283.015µs
verify 8674665223082153551 47 47
verifyHeader-1 47 386ns
verifyHeader-1-VerifyForkHashes 47 170ns
snapshot-1 5.443µs
snapshot-2 3.542µs
snapshot-3 11.716µs
in Verifier.verifyByRequest 41 439.185µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyHeader-2-verifyCascadingFields 44 299.49µs
in verifyByRequest-1 8674665223082153551 41 501.575µs
verify 8674665223082153551 48 48
verifyHeader-1 48 293ns
verifyHeader-1-VerifyForkHashes 48 323ns
snapshot-1 6.002µs
snapshot-2 2.597µs
verifyCascadingFields-3-verifySeal 74.929µs
snapshot-3 8.559µs
verifyCascadingFields-4-applyAndStoreSnapshot 12.624µs
verifyHeader-2-verifyCascadingFields 46 119.389µs
in Verifier.verifyByRequest 46 124.041µs
in verifyByRequest-1 8674665223082153551 46 125.285µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
in Verifier.verifyByRequest 44 372.203µs
snapshot-4-applyAndStoreSnapshot 8.597µs
verifyCascadingFields-1-snapshot 36.655µs
verifyCascadingFields-2 874ns
in verifyByRequest-1 8674665223082153551 44 417.162µs
verify 8674665223082153551 50 50
verifyHeader-1 50 468ns
verifyHeader-1-VerifyForkHashes 50 440ns
snapshot-1 6.174µs
snapshot-2 4.128µs
snapshot-3 9.033µs
snapshot-4-applyAndStoreSnapshot 9.356µs
verifyCascadingFields-1-snapshot 147.294µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-2 13.869µs
snapshot-4-applyAndStoreSnapshot 12.701µs
verifyCascadingFields-1-snapshot 44.629µs
verifyCascadingFields-2 1.248µs
verifyCascadingFields-3-verifySeal 113.1µs
verifyCascadingFields-2 529ns
verify 8674665223082153551 49 49
verifyHeader-1 49 502ns
verifyHeader-1-VerifyForkHashes 49 136ns
verifyCascadingFields-3-verifySeal 73.894µs
snapshot-1 5.486µs
snapshot-2 3.163µs
verifyCascadingFields-4-applyAndStoreSnapshot 29.999µs
verifyHeader-2-verifyCascadingFields 48 191.577µs
snapshot-3 8.095µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.745µs
verifyCascadingFields-1-snapshot 35.21µs
verifyCascadingFields-2 763ns
verifyCascadingFields-3-verifySeal 121.005µs
in Verifier.verifyByRequest 48 198.419µs
in verifyByRequest-1 8674665223082153551 48 255.817µs
verify 8674665223082153551 51 51
verifyHeader-1 51 233ns
verifyHeader-1-VerifyForkHashes 51 95ns
snapshot-1 3.391µs
verifyCascadingFields-4-applyAndStoreSnapshot 26.206µs
verifyHeader-2-verifyCascadingFields 50 205.977µs
in Verifier.verifyByRequest 50 213.423µs
in verifyByRequest-1 8674665223082153551 50 215.33µs
verify 8674665223082153551 52 52
verifyHeader-1 52 318ns
verifyHeader-1-VerifyForkHashes 52 149ns
snapshot-1 5.669µs
snapshot-2 2.545µs
verifyCascadingFields-3-verifySeal 135.25µs
verifyCascadingFields-4-applyAndStoreSnapshot 12.765µs
verifyHeader-2-verifyCascadingFields 45 565.47µs
in Verifier.verifyByRequest 45 624.73µs
in verifyByRequest-1 8674665223082153551 45 626.727µs
verify 8674665223082153551 53 53
verifyHeader-1 53 252ns
verifyHeader-1-VerifyForkHashes 53 104ns
snapshot-2 1.614µs
snapshot-1 6.038µs
snapshot-2 2.526µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.154µs
verifyHeader-2-verifyCascadingFields 47 381.752µs
in Verifier.verifyByRequest 47 388.547µs
in verifyByRequest-1 8674665223082153551 47 390.372µs
verify 8674665223082153551 54 54
verifyHeader-1 54 308ns
verifyHeader-1-VerifyForkHashes 54 143ns
snapshot-1 8.687µs
snapshot-3 30.285µs
snapshot-3 5.079µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 13.507µs
verifyCascadingFields-1-snapshot 62.145µs
verifyCascadingFields-2 974ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 19.321µs
verifyCascadingFields-1-snapshot 127.298µs
snapshot-3 7.99µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.721µs
verifyCascadingFields-1-snapshot 121.876µs
verifyCascadingFields-2 700ns
verifyCascadingFields-3-verifySeal 141.032µs
verifyCascadingFields-2 715ns
verifyCascadingFields-4-applyAndStoreSnapshot 16.605µs
verifyHeader-2-verifyCascadingFields 49 266.665µs
in Verifier.verifyByRequest 49 273.686µs
in verifyByRequest-1 8674665223082153551 49 275.262µs
verify 8674665223082153551 55 55
verifyHeader-1 55 370ns
snapshot-2 2.452µs
snapshot-3 22.518µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.066µs
verifyCascadingFields-1-snapshot 141.416µs
verifyCascadingFields-2 695ns
verifyCascadingFields-3-verifySeal 85.927µs
verifyHeader-1-VerifyForkHashes 55 147ns
snapshot-1 6.083µs
snapshot-2 3.377µs
verifyCascadingFields-3-verifySeal 123.433µs
verifyCascadingFields-4-applyAndStoreSnapshot 21.461µs
verifyHeader-2-verifyCascadingFields 51 324.467µs
in Verifier.verifyByRequest 51 330.267µs
in verifyByRequest-1 8674665223082153551 51 332.424µs
snapshot-3 17.926µs
verifyCascadingFields-4-applyAndStoreSnapshot 19.481µs
verifyHeader-2-verifyCascadingFields 52 314.418µs
in Verifier.verifyByRequest 52 320.319µs
verifyCascadingFields-3-verifySeal 143.706µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 9.596µs
verifyCascadingFields-1-snapshot 84.231µs
verifyCascadingFields-2 967ns
verifyCascadingFields-4-applyAndStoreSnapshot 15.027µs
verifyHeader-2-verifyCascadingFields 53 302.21µs
in Verifier.verifyByRequest 53 308.013µs
in verifyByRequest-1 8674665223082153551 53 309.824µs
verify 8674665223082153551 57 57
verifyHeader-1 57 247ns
verifyHeader-1-VerifyForkHashes 57 141ns
snapshot-1 3.858µs
in verifyByRequest-1 8674665223082153551 52 322.785µs
snapshot-2 1.769µs
verify 8674665223082153551 58 58
verifyHeader-1 58 271ns
verifyHeader-1-VerifyForkHashes 58 138ns
snapshot-3 6.981µs
snapshot-1 4.143µs
snapshot-2 1.694µs
verifyCascadingFields-3-verifySeal 105.699µs
snapshot-3 20.994µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 36.873µs
verifyCascadingFields-1-snapshot 55.801µs
verifyCascadingFields-2 644ns
verify 8674665223082153551 56 56
snapshot-4-applyAndStoreSnapshot 5.463µs
verifyCascadingFields-4-applyAndStoreSnapshot 26.07µs
verifyHeader-2-verifyCascadingFields 54 382.649µs
in Verifier.verifyByRequest 54 389.888µs
in verifyByRequest-1 8674665223082153551 54 391.835µs
verify 8674665223082153551 59 59
verifyHeader-1 59 254ns
verifyHeader-1-VerifyForkHashes 59 193ns
snapshot-1 7.43µs
snapshot-2 4.004µs
verifyCascadingFields-1-snapshot 83.061µs
verifyCascadingFields-3-verifySeal 147.58µs
snapshot-3 31.643µs
verifyCascadingFields-3-verifySeal 105.51µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyHeader-1 56 702ns
verifyHeader-1-VerifyForkHashes 56 191ns
verifyCascadingFields-4-applyAndStoreSnapshot 13.98µs
verifyHeader-2-verifyCascadingFields 57 183.408µs
in Verifier.verifyByRequest 57 188.209µs
in verifyByRequest-1 8674665223082153551 57 189.473µs
snapshot-4-applyAndStoreSnapshot 10.433µs
verifyCascadingFields-4-applyAndStoreSnapshot 30.753µs
verifyCascadingFields-1-snapshot 78.229µs
verify 8674665223082153551 60 60
verifyCascadingFields-2 947ns
verifyHeader-2-verifyCascadingFields 55 300.72µs
in Verifier.verifyByRequest 55 379.289µs
in verifyByRequest-1 8674665223082153551 55 381.198µs
verify 8674665223082153551 61 61
verifyHeader-1 60 241ns
verifyHeader-1-VerifyForkHashes 60 245ns
snapshot-1 4.699µs
snapshot-2 2.513µs
snapshot-3 7.669µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.847µs
verifyCascadingFields-1-snapshot 28.205µs
verifyCascadingFields-2 1.273µs
snapshot-1 6.123µs
snapshot-2 1.362µs
snapshot-3 6.546µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.223µs
verifyCascadingFields-1-snapshot 85.977µs
verifyCascadingFields-2 712ns
verifyCascadingFields-2 555ns
verifyHeader-1 61 258ns
verifyCascadingFields-3-verifySeal 135.406µs
verifyCascadingFields-3-verifySeal 104.048µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.12µs
