# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
reqBlocks-OK 58
cleanupRequest 5486140987150761883 22.145µs
reqBlocks-OK 59
cleanupRequest 5486140987150761883 52.197µs
reqBlocks-OK 60
cleanupRequest 5486140987150761883 31.78µs
reqBlocks-OK 61
cleanupRequest 5486140987150761883 22.335µs
reqBlocks-OK 1
cleanupRequest 5486140987150761883 22.704µs
reqBlocks-OK 62
cleanupRequest 5486140987150761883 12.679µs
reqBlocks-OK 63
cleanupRequest 5486140987150761883 22.011µs
reqBlocks-OK 64
cleanupRequest 5486140987150761883 24.6µs
reqBlocks-OK 65
cleanupRequest 5486140987150761883 14.49µs
reqBlocks-OK 66
cleanupRequest 5486140987150761883 17.205µs
reqBlocks-OK 67
cleanupRequest 5486140987150761883 21.478µs
reqBlocks-OK 68
cleanupRequest 5486140987150761883 27.797µs
reqBlocks-OK 69
cleanupRequest 5486140987150761883 65.3µs
reqBlocks-OK 70
cleanupRequest 5486140987150761883 38.774µs
reqBlocks-OK 71
cleanupRequest 5486140987150761883 18.37µs
reqBlocks-OK 72
cleanupRequest 5486140987150761883 23.755µs
reqBlocks-OK 73
cleanupRequest 5486140987150761883 23.681µs
reqBlocks-OK 74
cleanupRequest 5486140987150761883 18.55µs
reqBlocks-OK 75
cleanupRequest 5486140987150761883 20.537µs
reqBlocks-OK 76
cleanupRequest 5486140987150761883 23.048µs
reqBlocks-OK 77
cleanupRequest 5486140987150761883 19.453µs
reqBlocks-OK 78
cleanupRequest 5486140987150761883 22.825µs
reqBlocks-OK 79
cleanupRequest 5486140987150761883 27.764µs
reqBlocks-OK 80
cleanupRequest 5486140987150761883 21.3µs
reqBlocks-OK 81
cleanupRequest 5486140987150761883 21.885µs
reqBlocks-OK 82
cleanupRequest 5486140987150761883 45.414µs
reqBlocks-OK 83
cleanupRequest 5486140987150761883 22.225µs
reqBlocks-OK 84
cleanupRequest 5486140987150761883 21.44µs
reqBlocks-OK 85
cleanupRequest 5486140987150761883 27.872µs
reqBlocks-OK 86
cleanupRequest 5486140987150761883 22.714µs
reqBlocks-OK 87
cleanupRequest 5486140987150761883 52.964µs
reqBlocks-OK 88
cleanupRequest 5486140987150761883 51.871µs
reqBlocks-OK 89
cleanupRequest 5486140987150761883 23.481µs
reqBlocks-OK 90
cleanupRequest 5486140987150761883 22.011µs
reqBlocks-OK 91
cleanupRequest 5486140987150761883 43.883µs
reqBlocks-OK 92
cleanupRequest 5486140987150761883 20.638µs
reqBlocks-OK 93
cleanupRequest 5486140987150761883 40.869µs
reqBlocks-OK 94
cleanupRequest 5486140987150761883 27.266µs
reqBlocks-OK 95
cleanupRequest 5486140987150761883 45.107µs
reqBlocks-OK 96
cleanupRequest 5486140987150761883 25.767µs
reqBlocks-OK 97
cleanupRequest 5486140987150761883 17.321µs
reqBlocks-OK 98
cleanupRequest 5486140987150761883 26.367µs
reqBlocks-OK 99
cleanupRequest 5486140987150761883 19.35µs
reqBlocks-OK 100
cleanupRequest 5486140987150761883 44.841µs
reqBlocks-OK 101
cleanupRequest 5486140987150761883 18.667µs
reqBlocks-OK 102
cleanupRequest 5486140987150761883 45.09µs
reqBlocks-OK 103
cleanupRequest 5486140987150761883 55.542µs
reqBlocks-OK 104
cleanupRequest 5486140987150761883 21.836µs
reqBlocks-OK 105
cleanupRequest 5486140987150761883 51.215µs
reqBlocks-OK 106
cleanupRequest 5486140987150761883 22.698µs
reqBlocks-OK 107
cleanupRequest 5486140987150761883 22.871µs
reqBlocks-OK 108
cleanupRequest 5486140987150761883 24.297µs
reqBlocks-OK 109
cleanupRequest 5486140987150761883 14.65µs
reqBlocks-OK 110
cleanupRequest 5486140987150761883 15.406µs
reqBlocks-OK 111
cleanupRequest 5486140987150761883 15.868µs
reqBlocks-OK 112
cleanupRequest 5486140987150761883 10.855µs
reqBlocks-OK 113
cleanupRequest 5486140987150761883 22.114µs
reqBlocks-OK 114
cleanupRequest 5486140987150761883 17.121µs
reqBlocks-OK 115
cleanupRequest 5486140987150761883 19.955µs
reqBlocks-OK 116
cleanupRequest 5486140987150761883 11.735µs
reqBlocks-OK 117
cleanupRequest 5486140987150761883 16.356µs
reqBlocks-OK 118
cleanupRequest 5486140987150761883 23.417µs
reqBlocks-OK 119
cleanupRequest 5486140987150761883 25.606µs
reqBlocks-OK 120
cleanupRequest 5486140987150761883 21.968µs
reqBlocks-OK 121
cleanupRequest 5486140987150761883 21.635µs
reqBlocks-OK 122
cleanupRequest 5486140987150761883 20.48µs
reqBlocks-OK 123
cleanupRequest 5486140987150761883 15.749µs
reqBlocks-OK 124
cleanupRequest 5486140987150761883 16.105µs
reqBlocks-OK 125
cleanupRequest 5486140987150761883 20.027µs
reqBlocks-OK 126
cleanupRequest 5486140987150761883 18.875µs
reqBlocks-OK 127
cleanupRequest 5486140987150761883 17.491µs
reqBlocks-OK 128
cleanupRequest 5486140987150761883 27.637µs
verifyByEngineProcess-done 4
**********************************************************

verifyByEngine-start 5
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 5
verifyByEngineProcess-start 5
errNotAllParents-0 14117161486975057715 1
errNotAllParents-0 14117161486975057715 2
errNotAllParents-0 14117161486975057715 3
errNotAllParents-0 14117161486975057715 4
errNotAllParents-0 14117161486975057715 5
errNotAllParents-0 14117161486975057715 6
errNotAllParents-0 14117161486975057715 7
errNotAllParents-0 14117161486975057715 8
errNotAllParents-0 14117161486975057715 9
errNotAllParents-0 14117161486975057715 10
errNotAllParents-0 14117161486975057715 11
errNotAllParents-0 14117161486975057715 12
errNotAllParents-0 14117161486975057715 13
errNotAllParents-0 14117161486975057715 14
errNotAllParents-0 14117161486975057715 15
errNotAllParents-0 14117161486975057715 16
errNotAllParents-0 14117161486975057715 17
errNotAllParents-0 14117161486975057715 18
errNotAllParents-0 14117161486975057715 19
errNotAllParents-0 14117161486975057715 20
errNotAllParents-0 14117161486975057715 21
errNotAllParents-0 14117161486975057715 22
errNotAllParents-0 14117161486975057715 23
errNotAllParents-0 14117161486975057715 24
errNotAllParents-0 14117161486975057715 25
errNotAllParents-0 14117161486975057715 26
errNotAllParents-0 14117161486975057715 27
errNotAllParents-0 14117161486975057715 28
errNotAllParents-0 14117161486975057715 29
errNotAllParents-0 14117161486975057715 30
errNotAllParents-0 14117161486975057715 31
errNotAllParents-0 14117161486975057715 32
errNotAllParents-0 14117161486975057715 33
errNotAllParents-0 14117161486975057715 34
errNotAllParents-0 14117161486975057715 35
errNotAllParents-0 14117161486975057715 36
errNotAllParents-0 14117161486975057715 37
errNotAllParents-0 14117161486975057715 38
errNotAllParents-0 14117161486975057715 39
errNotAllParents-0 14117161486975057715 40
errNotAllParents-0 14117161486975057715 41
errNotAllParents-0 14117161486975057715 42
errNotAllParents-0 14117161486975057715 43
errNotAllParents-0 14117161486975057715 44
errNotAllParents-0 14117161486975057715 45
errNotAllParents-0 14117161486975057715 46
errNotAllParents-0 14117161486975057715 47
errNotAllParents-0 14117161486975057715 48
errNotAllParents-0 14117161486975057715 49
errNotAllParents-0 14117161486975057715 50
errNotAllParents-0 14117161486975057715 51
errNotAllParents-0 14117161486975057715 52
errNotAllParents-0 14117161486975057715 53
errNotAllParents-0 14117161486975057715 54
errNotAllParents-0 14117161486975057715 55
errNotAllParents-0 14117161486975057715 56
errNotAllParents-0 14117161486975057715 57
errNotAllParents-0 14117161486975057715 58
errNotAllParents-0 14117161486975057715 59
errNotAllParents-0 14117161486975057715 60
errNotAllParents-0 14117161486975057715 61
errNotAllParents-0 14117161486975057715 62
errNotAllParents-0 14117161486975057715 63
errNotAllParents-0 14117161486975057715 64
errNotAllParents-0 14117161486975057715 65
errNotAllParents-0 14117161486975057715 66
errNotAllParents-0 14117161486975057715 67
errNotAllParents-0 14117161486975057715 68
errNotAllParents-0 14117161486975057715 69
errNotAllParents-0 14117161486975057715 70
errNotAllParents-0 14117161486975057715 71
errNotAllParents-0 14117161486975057715 72
errNotAllParents-0 14117161486975057715 73
errNotAllParents-0 14117161486975057715 74
errNotAllParents-0 14117161486975057715 75
errNotAllParents-0 14117161486975057715 76
errNotAllParents-0 14117161486975057715 77
errNotAllParents-0 14117161486975057715 78
errNotAllParents-0 14117161486975057715 79
errNotAllParents-0 14117161486975057715 80
errNotAllParents-0 14117161486975057715 81
errNotAllParents-0 14117161486975057715 82
errNotAllParents-0 14117161486975057715 83
errNotAllParents-0 14117161486975057715 84
errNotAllParents-0 14117161486975057715 85
errNotAllParents-0 14117161486975057715 86
errNotAllParents-0 14117161486975057715 87
errNotAllParents-0 14117161486975057715 88
errNotAllParents-0 14117161486975057715 89
errNotAllParents-0 14117161486975057715 90
errNotAllParents-0 14117161486975057715 91
errNotAllParents-0 14117161486975057715 92
errNotAllParents-0 14117161486975057715 93
errNotAllParents-0 14117161486975057715 94
errNotAllParents-0 14117161486975057715 95
errNotAllParents-0 14117161486975057715 96
errNotAllParents-0 14117161486975057715 97
errNotAllParents-0 14117161486975057715 98
errNotAllParents-0 14117161486975057715 99
errNotAllParents-0 14117161486975057715 100
errNotAllParents-0 14117161486975057715 101
errNotAllParents-0 14117161486975057715 102
errNotAllParents-0 14117161486975057715 103
errNotAllParents-0 14117161486975057715 104
errNotAllParents-0 14117161486975057715 105
errNotAllParents-0 14117161486975057715 106
errNotAllParents-0 14117161486975057715 107
errNotAllParents-0 14117161486975057715 108
errNotAllParents-0 14117161486975057715 109
errNotAllParents-0 14117161486975057715 110
errNotAllParents-0 14117161486975057715 111
errNotAllParents-0 14117161486975057715 112
errNotAllParents-0 14117161486975057715 113
errNotAllParents-0 14117161486975057715 114
errNotAllParents-0 14117161486975057715 115
errNotAllParents-0 14117161486975057715 116
errNotAllParents-0 14117161486975057715 117
errNotAllParents-0 14117161486975057715 118
errNotAllParents-0 14117161486975057715 119
errNotAllParents-0 14117161486975057715 120
errNotAllParents-0 14117161486975057715 121
errNotAllParents-0 14117161486975057715 122
errNotAllParents-0 14117161486975057715 123
errNotAllParents-0 14117161486975057715 124
errNotAllParents-0 14117161486975057715 125
errNotAllParents-0 14117161486975057715 126
errNotAllParents-0 14117161486975057715 127
errNotAllParents-0 14117161486975057715 128
!!!GENESIS!!!
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 5
cleanupRequest 14117161486975057715 28.206µs
reqBlocks-OK 6
cleanupRequest 14117161486975057715 20.221µs
reqBlocks-OK 4
cleanupRequest 14117161486975057715 16.294µs
reqBlocks-OK 7
cleanupRequest 14117161486975057715 16.317µs
reqBlocks-OK 8
cleanupRequest 14117161486975057715 24.249µs
reqBlocks-OK 9
cleanupRequest 14117161486975057715 18.632µs
reqBlocks-OK 10
cleanupRequest 14117161486975057715 15.64µs
reqBlocks-OK 11
cleanupRequest 14117161486975057715 21.298µs
reqBlocks-OK 12
cleanupRequest 14117161486975057715 23.39µs
reqBlocks-OK 13
cleanupRequest 14117161486975057715 21.034µs
reqBlocks-OK 14
cleanupRequest 14117161486975057715 19.913µs
reqBlocks-OK 15
cleanupRequest 14117161486975057715 17.29µs
reqBlocks-OK 16
cleanupRequest 14117161486975057715 21.78µs
reqBlocks-OK 17
cleanupRequest 14117161486975057715 41.762µs
reqBlocks-OK 18
cleanupRequest 14117161486975057715 34.721µs
reqBlocks-OK 19
cleanupRequest 14117161486975057715 20.853µs
reqBlocks-OK 20
cleanupRequest 14117161486975057715 20.913µs
reqBlocks-OK 21
cleanupRequest 14117161486975057715 22.682µs
reqBlocks-OK 22
cleanupRequest 14117161486975057715 23.152µs
reqBlocks-OK 23
cleanupRequest 14117161486975057715 17.207µs
reqBlocks-OK 24
cleanupRequest 14117161486975057715 23.501µs
reqBlocks-OK 25
cleanupRequest 14117161486975057715 15.28µs
reqBlocks-OK 26
cleanupRequest 14117161486975057715 21.731µs
reqBlocks-OK 27
cleanupRequest 14117161486975057715 24.876µs
reqBlocks-OK 28
cleanupRequest 14117161486975057715 20.821µs
reqBlocks-OK 29
cleanupRequest 14117161486975057715 23.106µs
reqBlocks-OK 30
cleanupRequest 14117161486975057715 23.066µs
reqBlocks-OK 31
cleanupRequest 14117161486975057715 20.352µs
reqBlocks-OK 32
cleanupRequest 14117161486975057715 19.495µs
reqBlocks-OK 33
cleanupRequest 14117161486975057715 25.627µs
reqBlocks-OK 34
cleanupRequest 14117161486975057715 14.99µs
reqBlocks-OK 35
cleanupRequest 14117161486975057715 19.262µs
reqBlocks-OK 36
cleanupRequest 14117161486975057715 21.211µs
reqBlocks-OK 37
cleanupRequest 14117161486975057715 13.82µs
reqBlocks-OK 38
cleanupRequest 14117161486975057715 22.077µs
reqBlocks-OK 39
cleanupRequest 14117161486975057715 18.157µs
reqBlocks-OK 40
cleanupRequest 14117161486975057715 23.859µs
reqBlocks-OK 41
cleanupRequest 14117161486975057715 17.901µs
reqBlocks-OK 42
cleanupRequest 14117161486975057715 25.094µs
reqBlocks-OK 43
cleanupRequest 14117161486975057715 17.056µs
reqBlocks-OK 44
cleanupRequest 14117161486975057715 10.798µs
reqBlocks-OK 45
cleanupRequest 14117161486975057715 21.143µs
reqBlocks-OK 46
cleanupRequest 14117161486975057715 14.578µs
reqBlocks-OK 47
cleanupRequest 14117161486975057715 19.979µs
reqBlocks-OK 48
cleanupRequest 14117161486975057715 27.645µs
reqBlocks-OK 49
cleanupRequest 14117161486975057715 19.465µs
reqBlocks-OK 1
cleanupRequest 14117161486975057715 19.328µs
reqBlocks-OK 2
cleanupRequest 14117161486975057715 24.328µs
reqBlocks-OK 50
cleanupRequest 14117161486975057715 8.301µs
reqBlocks-OK 51
cleanupRequest 14117161486975057715 25.781µs
reqBlocks-OK 52
cleanupRequest 14117161486975057715 29.982µs
reqBlocks-OK 53
cleanupRequest 14117161486975057715 18.886µs
reqBlocks-OK 3
cleanupRequest 14117161486975057715 19.468µs
reqBlocks-OK 54
cleanupRequest 14117161486975057715 25.839µs
reqBlocks-OK 55
cleanupRequest 14117161486975057715 19.203µs
reqBlocks-OK 56
cleanupRequest 14117161486975057715 23.656µs
reqBlocks-OK 57
cleanupRequest 14117161486975057715 20.78µs
reqBlocks-OK 58
cleanupRequest 14117161486975057715 15.749µs
reqBlocks-OK 59
cleanupRequest 14117161486975057715 23.169µs
reqBlocks-OK 60
cleanupRequest 14117161486975057715 25.915µs
reqBlocks-OK 61
cleanupRequest 14117161486975057715 20.207µs
reqBlocks-OK 62
cleanupRequest 14117161486975057715 18.972µs
reqBlocks-OK 63
cleanupRequest 14117161486975057715 25.387µs
reqBlocks-OK 64
cleanupRequest 14117161486975057715 23.295µs
reqBlocks-OK 65
cleanupRequest 14117161486975057715 19.745µs
reqBlocks-OK 66
cleanupRequest 14117161486975057715 24.122µs
reqBlocks-OK 67
cleanupRequest 14117161486975057715 17.676µs
reqBlocks-OK 68
cleanupRequest 14117161486975057715 21.898µs
reqBlocks-OK 69
cleanupRequest 14117161486975057715 21.605µs
reqBlocks-OK 70
cleanupRequest 14117161486975057715 19.144µs
reqBlocks-OK 71
cleanupRequest 14117161486975057715 23.171µs
reqBlocks-OK 72
cleanupRequest 14117161486975057715 21.499µs
reqBlocks-OK 73
cleanupRequest 14117161486975057715 18.885µs
reqBlocks-OK 74
cleanupRequest 14117161486975057715 19.584µs
reqBlocks-OK 75
cleanupRequest 14117161486975057715 21.179µs
reqBlocks-OK 76
cleanupRequest 14117161486975057715 18.668µs
reqBlocks-OK 77
cleanupRequest 14117161486975057715 14.85µs
reqBlocks-OK 78
cleanupRequest 14117161486975057715 18.743µs
reqBlocks-OK 79
cleanupRequest 14117161486975057715 23.002µs
reqBlocks-OK 80
cleanupRequest 14117161486975057715 19.813µs
reqBlocks-OK 81
cleanupRequest 14117161486975057715 20.777µs
reqBlocks-OK 82
cleanupRequest 14117161486975057715 24.036µs
reqBlocks-OK 83
cleanupRequest 14117161486975057715 22.186µs
reqBlocks-OK 84
cleanupRequest 14117161486975057715 24.019µs
reqBlocks-OK 85
cleanupRequest 14117161486975057715 16.813µs
reqBlocks-OK 86
cleanupRequest 14117161486975057715 16.734µs
reqBlocks-OK 87
cleanupRequest 14117161486975057715 32.711µs
reqBlocks-OK 88
cleanupRequest 14117161486975057715 25.468µs
reqBlocks-OK 89
cleanupRequest 14117161486975057715 22.416µs
reqBlocks-OK 90
cleanupRequest 14117161486975057715 27.004µs
reqBlocks-OK 91
cleanupRequest 14117161486975057715 19.5µs
reqBlocks-OK 92
cleanupRequest 14117161486975057715 20.878µs
reqBlocks-OK 93
cleanupRequest 14117161486975057715 20.333µs
reqBlocks-OK 94
cleanupRequest 14117161486975057715 20.647µs
reqBlocks-OK 95
cleanupRequest 14117161486975057715 14.594µs
reqBlocks-OK 96
cleanupRequest 14117161486975057715 19.472µs
reqBlocks-OK 97
cleanupRequest 14117161486975057715 26.382µs
reqBlocks-OK 98
cleanupRequest 14117161486975057715 24.453µs
reqBlocks-OK 99
cleanupRequest 14117161486975057715 24.565µs
reqBlocks-OK 100
cleanupRequest 14117161486975057715 25.045µs
reqBlocks-OK 101
cleanupRequest 14117161486975057715 10.795µs
reqBlocks-OK 102
cleanupRequest 14117161486975057715 16.672µs
